country,religionPrefix,actorNumber,count,avgGoldstein,avgAvgTone,quadClass1Percentage,quadClass2Percentage,quadClass3Percentage,quadClass4Percentage,windowIndex,windowStart
BR,JEW,2,11,-0.36363636363636365,-5.890318547498897,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.0,16,1499904000000
RO,MOS,2,5,-3.9200000000000004,-1.7583148558758341,0.6,0.0,0.0,0.4,16,1499904000000
FJ,SIK,2,1,-10.0,1.93236714975846,0.0,0.0,0.0,1.0,16,1499904000000
VM,BUD,2,3,-1.0666666666666667,-0.27053381327571696,0.6666666666666666,0.0,0.0,0.3333333333333333,16,1499904000000
LI,MOS,2,1,3.4,2.81425891181988,1.0,0.0,0.0,0.0,16,1499904000000
JA,NRM,2,3,5.0,3.23466487850049,0.3333333333333333,0.6666666666666666,0.0,0.0,16,1499904000000
NL,JEW,2,8,4.5875,-2.490652524492498,0.75,0.25,0.0,0.0,16,1499904000000
BD,HIN,2,1,1.9,3.88888888888889,1.0,0.0,0.0,0.0,16,1499904000000
MH,MOS,2,3,1.5999999999999999,0.6029286399632499,0.6666666666666666,0.0,0.3333333333333333,0.0,16,1499904000000
SN,MOS,2,12,-0.3666666666666667,-1.9350016015156228,0.5,0.08333333333333333,0.16666666666666666,0.25,16,1499904000000
RS,JAN,2,1,1.0,-0.93959731543625,1.0,0.0,0.0,0.0,16,1499904000000
ER,CHR,2,7,-2.542857142857143,-3.765591526805881,0.2857142857142857,0.0,0.2857142857142857,0.42857142857142855,16,1499904000000
TH,BUD,2,24,1.0083333333333333,-1.5515810108106003,0.5416666666666666,0.16666666666666666,0.20833333333333334,0.08333333333333333,16,1499904000000
NZ,NRM,2,1,3.4,1.85528756957328,1.0,0.0,0.0,0.0,16,1499904000000
AS,SHN,2,5,-4.4,2.67334590029057,0.0,0.0,1.0,0.0,16,1499904000000
PO,JAN,2,1,-5.0,-2.49376558603491,0.0,0.0,0.0,1.0,16,1499904000000
SF,JAN,2,2,0.0,3.31384015594542,1.0,0.0,0.0,0.0,16,1499904000000
IZ,JEW,2,8,1.7,-1.9603814740634475,0.875,0.125,0.0,0.0,16,1499904000000
KE,JEW,2,2,-1.05,-1.1687710879467126,0.5,0.0,0.0,0.5,16,1499904000000
MK,JEW,2,1,2.8,0.5759539236861,1.0,0.0,0.0,0.0,16,1499904000000
KN,CHR,2,2,2.3499999999999996,1.76391416439187,1.0,0.0,0.0,0.0,16,1499904000000
BM,JEW,2,5,0.36000000000000015,0.297628067679706,0.4,0.2,0.4,0.0,16,1499904000000
TW,MOS,2,1,-10.0,-5.86124401913875,0.0,0.0,0.0,1.0,16,1499904000000
EC,MOS,2,2,-3.5,-1.89125295508274,0.0,0.0,0.5,0.5,16,1499904000000
TH,MOS,2,14,-4.928571428571429,-7.187537234099067,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.6428571428571429,16,1499904000000
RW,CHR,2,6,-5.383333333333334,-4.183519639728728,0.3333333333333333,0.0,0.0,0.6666666666666666,16,1499904000000
SH,SHN,2,1,2.8,3.74603174603175,1.0,0.0,0.0,0.0,16,1499904000000
SF,JEW,2,3,2.9,-1.1455222175498667,1.0,0.0,0.0,0.0,16,1499904000000
AM,MOS,2,2,0.7999999999999998,-2.508204189783545,0.0,0.5,0.5,0.0,16,1499904000000
RS,BUD,2,4,-5.0,-3.595002848765305,0.5,0.0,0.0,0.5,16,1499904000000
SY,HIN,2,4,-0.3500000000000001,-1.4959541786768624,0.75,0.0,0.0,0.25,16,1499904000000
BO,MOS,2,2,-0.4500000000000002,-5.78998256459027,0.5,0.0,0.5,0.0,16,1499904000000
CF,MOS,2,9,0.9111111111111114,-7.478147243610944,0.0,0.5555555555555556,0.2222222222222222,0.2222222222222222,16,1499904000000
FR,NRM,2,2,3.4,6.612971974567525,1.0,0.0,0.0,0.0,16,1499904000000
AF,JEW,2,3,-2.3333333333333335,0.52878965922444,0.3333333333333333,0.0,0.6666666666666666,0.0,16,1499904000000
KS,BUD,2,3,1.8999999999999997,-0.73081607795371,1.0,0.0,0.0,0.0,16,1499904000000
NO,JEW,2,4,-1.55,-3.611958269078042,0.25,0.0,0.75,0.0,16,1499904000000
AJ,HIN,2,2,2.3499999999999996,-9.42760942760942,1.0,0.0,0.0,0.0,16,1499904000000
TZ,HIN,2,2,3.0999999999999996,7.34966592427617,1.0,0.0,0.0,0.0,16,1499904000000
RE,MOS,2,2,-9.0,-7.78761061946903,0.0,0.0,0.0,1.0,16,1499904000000
UG,CHR,2,24,1.0374999999999999,-3.8338715265049945,0.7916666666666666,0.08333333333333333,0.0,0.125,16,1499904000000
AR,MOS,2,6,4.783333333333333,-2.2414547443259485,0.5,0.5,0.0,0.0,16,1499904000000
BR,HIN,2,3,-3.3333333333333335,-0.3021885407683967,0.0,0.0,1.0,0.0,16,1499904000000
BG,BUD,2,6,-3.783333333333333,-8.07869567786225,0.16666666666666666,0.0,0.5,0.3333333333333333,16,1499904000000
UK,HIN,2,16,0.32499999999999996,-1.9853071970162344,0.5625,0.125,0.125,0.1875,16,1499904000000
US,JEW,2,411,0.6922141119221416,-1.534179267376861,0.681265206812652,0.0705596107055961,0.1654501216545012,0.0827250608272506,16,1499904000000
KS,MOS,2,12,-1.4833333333333334,-1.0778761330012998,0.5,0.0,0.4166666666666667,0.08333333333333333,16,1499904000000
NZ,CHR,2,8,4.1000000000000005,2.372659821603464,1.0,0.0,0.0,0.0,16,1499904000000
NI,HIN,2,1,4.0,4.06976744186047,1.0,0.0,0.0,0.0,16,1499904000000
FJ,CHR,2,5,0.0,0.43016326725753407,0.6,0.0,0.2,0.2,16,1499904000000
CH,MOS,2,114,-1.6736842105263154,-3.157282565747879,0.41228070175438597,0.08771929824561403,0.14912280701754385,0.3508771929824561,16,1499904000000
TD,HIN,2,2,4.0,-1.41043723554302,1.0,0.0,0.0,0.0,16,1499904000000
UG,MOS,2,16,1.075,-0.24374259781306007,0.6875,0.0,0.1875,0.125,16,1499904000000
WS,CHR,2,2,3.0999999999999996,4.34782608695653,1.0,0.0,0.0,0.0,16,1499904000000
CE,MOS,2,19,-4.978947368421053,-4.090251911003106,0.2631578947368421,0.0,0.3157894736842105,0.42105263157894735,16,1499904000000
UK,NRM,2,9,3.4,3.222636188923054,0.8888888888888888,0.1111111111111111,0.0,0.0,16,1499904000000
CU,MOS,2,2,5.6,-5.611010503440785,0.5,0.5,0.0,0.0,16,1499904000000
AM,JEW,2,1,7.0,-4.24688561721405,0.0,1.0,0.0,0.0,16,1499904000000
KV,CHR,2,3,-0.3333333333333333,-2.898682101426003,0.0,0.3333333333333333,0.6666666666666666,0.0,16,1499904000000
SP,CHR,2,68,-0.0029411764705881333,-2.2244043479937323,0.5735294117647058,0.029411764705882353,0.16176470588235295,0.23529411764705882,16,1499904000000
HO,CHR,2,1,1.9,4.45269016697588,1.0,0.0,0.0,0.0,16,1499904000000
CO,CHR,2,26,1.4269230769230767,-3.5541984130632645,0.9615384615384616,0.0,0.038461538461538464,0.0,16,1499904000000
MX,MOS,2,6,-2.033333333333333,-4.334089189571591,0.3333333333333333,0.0,0.5,0.16666666666666666,16,1499904000000
TU,CHR,2,33,-1.6242424242424243,-2.9702725553107623,0.5454545454545454,0.09090909090909091,0.06060606060606061,0.30303030303030304,16,1499904000000
BF,CHR,2,1,5.0,-0.5859375,0.0,1.0,0.0,0.0,16,1499904000000
SZ,MOS,2,10,-0.99,-3.2310399738716504,0.6,0.0,0.2,0.2,16,1499904000000
IT,SHN,2,1,-4.4,2.19456298403667,0.0,0.0,1.0,0.0,16,1499904000000
CI,CHR,2,26,2.0961538461538463,-0.7962638573795282,0.6923076923076923,0.23076923076923078,0.07692307692307693,0.0,16,1499904000000
IT,JEW,2,12,1.5250000000000001,0.21554525862893584,0.8333333333333334,0.0,0.08333333333333333,0.08333333333333333,16,1499904000000
GZ,MOS,2,6,-1.8333333333333333,-4.218718241089212,0.6666666666666666,0.0,0.0,0.3333333333333333,16,1499904000000
TD,MOS,2,4,-0.5,-5.98006010424547,0.5,0.0,0.5,0.0,16,1499904000000
NI,NRM,2,7,0.6857142857142858,1.99238825278344,0.0,0.2857142857142857,0.7142857142857143,0.0,16,1499904000000
SA,CHR,2,14,0.6999999999999998,-4.02284598516922,0.42857142857142855,0.2857142857142857,0.07142857142857142,0.21428571428571427,16,1499904000000
MT,JEW,2,1,1.9,4.199066874028,1.0,0.0,0.0,0.0,16,1499904000000
CA,SIK,2,11,-0.7000000000000001,-2.8212582893612885,0.45454545454545453,0.0,0.45454545454545453,0.09090909090909091,16,1499904000000
BA,MOS,2,36,-2.7555555555555546,-5.201164793624844,0.3055555555555556,0.05555555555555555,0.2777777777777778,0.3611111111111111,16,1499904000000
LH,JEW,2,3,1.2666666666666666,0.09550698178554,1.0,0.0,0.0,0.0,16,1499904000000
BG,JEW,2,8,2.225,2.8273809523809494,1.0,0.0,0.0,0.0,16,1499904000000
AJ,MOS,2,14,-0.44285714285714295,-1.671676837924172,0.5714285714285714,0.0,0.21428571428571427,0.21428571428571427,16,1499904000000
CY,MOS,2,1,7.0,2.89855072463768,1.0,0.0,0.0,0.0,16,1499904000000
GJ,CHR,2,3,3.0,0.1706594738165501,1.0,0.0,0.0,0.0,16,1499904000000
HU,MOS,2,20,1.3199999999999998,-3.1099999031914694,0.55,0.2,0.15,0.1,16,1499904000000
IZ,HIN,2,4,0.85,0.12916161856555997,1.0,0.0,0.0,0.0,16,1499904000000
TU,HIN,2,1,0.4,-4.38448566610455,1.0,0.0,0.0,0.0,16,1499904000000
CD,MOS,2,6,-1.4833333333333334,-5.941303000211044,0.6666666666666666,0.0,0.0,0.3333333333333333,16,1499904000000
JE,MOS,2,2,3.4,-2.95092036895316,1.0,0.0,0.0,0.0,16,1499904000000
YM,MOS,2,43,-2.8674418604651164,-5.3796045027381405,0.3953488372093023,0.06976744186046512,0.09302325581395349,0.4418604651162791,16,1499904000000
CU,ADR,2,2,3.5,1.8018018018018,1.0,0.0,0.0,0.0,16,1499904000000
JO,CHR,2,8,2.4749999999999996,0.06615941727466379,1.0,0.0,0.0,0.0,16,1499904000000
TT,MOS,2,12,2.5,0.8068080104814159,0.9166666666666666,0.0,0.08333333333333333,0.0,16,1499904000000
BT,CHR,2,1,2.8,2.06985769728331,1.0,0.0,0.0,0.0,16,1499904000000
KE,MOS,2,10,-2.9,-6.341724131272075,0.3,0.0,0.5,0.2,16,1499904000000
AF,NRM,2,3,4.666666666666667,-1.1973911122841767,1.0,0.0,0.0,0.0,16,1499904000000
QA,CHR,2,4,2.9000000000000004,-0.48403763528579996,1.0,0.0,0.0,0.0,16,1499904000000
SL,MOS,2,2,1.5,-2.376089888438015,1.0,0.0,0.0,0.0,16,1499904000000
IR,HIN,2,1,0.4,0.58055152394775,1.0,0.0,0.0,0.0,16,1499904000000
CH,HIN,2,45,0.5177777777777778,-3.7792104050288446,0.8,0.0,0.13333333333333333,0.06666666666666667,16,1499904000000
CE,HIN,2,23,0.8869565217391306,-2.7125307069234883,0.9565217391304348,0.043478260869565216,0.0,0.0,16,1499904000000
GT,CHR,2,2,4.0,0.6090921464543325,1.0,0.0,0.0,0.0,16,1499904000000
JE,ATH,2,2,-0.3,-0.929894455010104,1.0,0.0,0.0,0.0,16,1499904000000
SW,NRM,2,2,1.7,1.4068157051933654,1.0,0.0,0.0,0.0,16,1499904000000
PK,JEW,2,7,3.8999999999999995,-1.9631801701175857,0.7142857142857143,0.2857142857142857,0.0,0.0,16,1499904000000
KN,MOS,2,13,0.46923076923076945,-0.7666726137928799,0.6153846153846154,0.0,0.23076923076923078,0.15384615384615385,16,1499904000000
US,JAN,2,3,1.2666666666666666,0.3196024540283167,1.0,0.0,0.0,0.0,16,1499904000000
BL,CHR,2,1,1.0,2.09302325581395,1.0,0.0,0.0,0.0,16,1499904000000
VE,HIN,2,4,2.725,0.02661927115926499,1.0,0.0,0.0,0.0,16,1499904000000
PL,JEW,2,37,-0.18378378378378377,-1.3485054738326077,0.6486486486486487,0.02702702702702703,0.1891891891891892,0.13513513513513514,16,1499904000000
ER,MOS,2,2,-1.0,-4.76529160739687,0.5,0.0,0.5,0.0,16,1499904000000
PE,CHR,2,14,3.692857142857142,-0.12096080149139,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.0,16,1499904000000
UP,CHR,2,17,0.152941176470588,-2.1596654284584447,0.7647058823529411,0.0,0.0,0.23529411764705882,16,1499904000000
BN,MOS,2,1,-4.0,-3.80952380952381,0.0,0.0,1.0,0.0,16,1499904000000
SA,NRM,2,2,0.7,2.0174799703125124,0.5,0.0,0.5,0.0,16,1499904000000
UV,CHR,2,2,1.9,-5.077302681765675,1.0,0.0,0.0,0.0,16,1499904000000
VT,MOS,2,7,0.7142857142857143,-4.462025393107148,1.0,0.0,0.0,0.0,16,1499904000000
KE,CHR,2,23,-0.5739130434782609,-3.161055360502757,0.782608695652174,0.0,0.043478260869565216,0.17391304347826086,16,1499904000000
TH,CHR,2,2,-2.0,1.19106699751861,0.0,1.0,0.0,0.0,16,1499904000000
EZ,CHR,2,18,2.5999999999999996,-1.7588055964681528,0.8888888888888888,0.0,0.1111111111111111,0.0,16,1499904000000
PL,CHR,2,28,-0.8464285714285715,-1.7113295461446882,0.75,0.0,0.07142857142857142,0.17857142857142858,16,1499904000000
CH,SIK,2,1,-2.0,1.67785234899328,0.0,0.0,1.0,0.0,16,1499904000000
IR,CHR,2,19,-0.6526315789473683,-5.723094843656604,0.631578947368421,0.0,0.0,0.3684210526315789,16,1499904000000
JA,HIN,2,1,4.0,1.62721893491124,1.0,0.0,0.0,0.0,16,1499904000000
MO,MOS,2,34,1.8852941176470586,-2.9973552215096704,0.7352941176470589,0.08823529411764706,0.11764705882352941,0.058823529411764705,16,1499904000000
LH,CHR,2,4,0.55,-2.325278729773115,1.0,0.0,0.0,0.0,16,1499904000000
UK,BUD,2,2,4.45,-2.22302884918881,1.0,0.0,0.0,0.0,16,1499904000000
BM,BUD,2,9,-1.2333333333333332,-1.5793951063882803,0.6666666666666666,0.0,0.0,0.3333333333333333,16,1499904000000
GR,JEW,2,9,-1.0888888888888886,-0.3574373807720646,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.2222222222222222,16,1499904000000
IN,TAO,2,2,1.9,1.566829665851675,1.0,0.0,0.0,0.0,16,1499904000000
AO,CHR,2,1,-0.4,-6.14334470989761,1.0,0.0,0.0,0.0,16,1499904000000
SP,BUD,2,2,2.8,0.35087719298245,1.0,0.0,0.0,0.0,16,1499904000000
GG,JEW,2,5,1.72,-1.9675684688815722,0.4,0.6,0.0,0.0,16,1499904000000
IT,MOS,2,49,2.5346938775510206,-0.9783945756709505,0.8979591836734694,0.061224489795918366,0.02040816326530612,0.02040816326530612,16,1499904000000
BR,CHR,2,14,-0.32857142857142857,-2.4155284634753853,0.5714285714285714,0.14285714285714285,0.07142857142857142,0.21428571428571427,16,1499904000000
ZI,MOS,2,4,1.2,-1.354425555682075,0.75,0.0,0.25,0.0,16,1499904000000
BR,MOS,2,4,-1.5,-3.3925974338835445,0.5,0.0,0.0,0.5,16,1499904000000
RP,CHR,2,68,-0.8632352941176472,-1.7306428824422075,0.5294117647058824,0.04411764705882353,0.1323529411764706,0.29411764705882354,16,1499904000000
DJ,JEW,2,1,0.0,0.171038517796195,1.0,0.0,0.0,0.0,16,1499904000000
DA,CHR,2,6,4.0,1.9304012358913383,0.6666666666666666,0.3333333333333333,0.0,0.0,16,1499904000000
AU,BUD,2,2,1.9,-1.33079847908745,1.0,0.0,0.0,0.0,16,1499904000000
OD,JEW,2,2,0.0,-4.61209947294695,1.0,0.0,0.0,0.0,16,1499904000000
RS,JEW,2,46,-1.0760869565217395,-2.8561105374083886,0.41304347826086957,0.043478260869565216,0.2608695652173913,0.2826086956521739,16,1499904000000
BP,ATH,2,1,-0.4,-3.05602716468591,1.0,0.0,0.0,0.0,16,1499904000000
EG,JEW,2,15,-0.3533333333333333,-1.4319913075650816,0.8,0.0,0.06666666666666667,0.13333333333333333,16,1499904000000
IN,SIK,2,101,-1.3405940594059407,-5.742895757846143,0.33663366336633666,0.16831683168316833,0.15841584158415842,0.33663366336633666,16,1499904000000
ID,NRM,2,6,3.5,3.24074074074074,1.0,0.0,0.0,0.0,16,1499904000000
DR,CHR,2,3,0.09999999999999994,-1.1279834389716532,0.6666666666666666,0.0,0.0,0.3333333333333333,16,1499904000000
TS,MOS,2,6,-3.6,-4.505197077215427,0.16666666666666666,0.0,0.5,0.3333333333333333,16,1499904000000
ET,JEW,2,4,0.75,4.188118384721587,1.0,0.0,0.0,0.0,16,1499904000000
RS,ATH,2,2,0.0,-4.32011331444759,1.0,0.0,0.0,0.0,16,1499904000000
CE,CHR,2,10,0.4,0.40099129913336196,0.6,0.0,0.4,0.0,16,1499904000000
OS,CHR,2,2,2.0,-0.413447874801005,1.0,0.0,0.0,0.0,16,1499904000000
LY,JEW,2,8,-0.875,-4.062347941538935,0.625,0.0,0.375,0.0,16,1499904000000
CA,HIN,2,21,2.2333333333333325,2.7988267675870993,0.9523809523809523,0.0,0.047619047619047616,0.0,16,1499904000000
BT,BUD,2,3,3.3333333333333335,-0.3349943385071367,0.3333333333333333,0.6666666666666666,0.0,0.0,16,1499904000000
GM,HIN,2,7,-0.7142857142857143,-0.5345633860389927,0.42857142857142855,0.0,0.2857142857142857,0.2857142857142857,16,1499904000000
RW,NRM,2,1,0.0,2.05198358413132,1.0,0.0,0.0,0.0,16,1499904000000
SP,JEW,2,7,2.0571428571428574,-0.2078121533674657,0.7142857142857143,0.14285714285714285,0.0,0.14285714285714285,16,1499904000000
CU,HIN,2,1,2.8,-9.8076923076923,1.0,0.0,0.0,0.0,16,1499904000000
JA,CHR,2,13,1.0307692307692309,-0.7272727735608923,0.6923076923076923,0.07692307692307693,0.15384615384615385,0.07692307692307693,16,1499904000000
JE,HIN,2,2,-5.0,-6.27450980392157,0.0,0.0,0.0,1.0,16,1499904000000
UP,MOS,2,4,-4.4,-4.694157313549913,0.0,0.25,0.25,0.5,16,1499904000000
SY,MOS,2,728,-2.6160714285714275,-4.263166371825703,0.34203296703296704,0.1043956043956044,0.14697802197802198,0.4065934065934066,16,1499904000000
NO,CHR,2,5,-4.279999999999999,-2.090606090290364,0.4,0.0,0.2,0.4,16,1499904000000
PK,HIN,2,47,-1.0702127659574465,-3.8542790307543235,0.40425531914893614,0.14893617021276595,0.1702127659574468,0.2765957446808511,16,1499904000000
BM,CHR,2,9,-0.7666666666666665,-4.240801215892917,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444,16,1499904000000
HK,CHR,2,2,5.2,-3.86328524708573,0.5,0.5,0.0,0.0,16,1499904000000
TS,CHR,2,2,-2.0,0.811190537217935,0.5,0.0,0.0,0.5,16,1499904000000
TU,MOS,2,319,-0.39153605015673965,-4.031454280540938,0.5203761755485894,0.04075235109717868,0.31347962382445144,0.12539184952978055,16,1499904000000
JA,SIK,2,2,-1.0,-1.121358957886255,0.5,0.0,0.5,0.0,16,1499904000000
AS,NRM,2,7,2.5714285714285716,3.134022703132484,1.0,0.0,0.0,0.0,16,1499904000000
IT,CHR,2,181,0.7751381215469618,-1.3805949307618934,0.5966850828729282,0.08839779005524862,0.24861878453038674,0.06629834254143646,16,1499904000000
RB,HIN,2,1,2.8,-6.04099244875944,1.0,0.0,0.0,0.0,16,1499904000000
NP,BUD,2,4,1.9,0.73420921011269,1.0,0.0,0.0,0.0,16,1499904000000
NI,JEW,2,5,3.04,-3.2469702648675662,1.0,0.0,0.0,0.0,16,1499904000000
VM,MOS,2,30,-3.056666666666666,-5.464192266721065,0.3333333333333333,0.06666666666666667,0.13333333333333333,0.4666666666666667,16,1499904000000
DJ,CHR,2,11,-2.109090909090909,-5.27272252598705,0.6363636363636364,0.0,0.0,0.36363636363636365,16,1499904000000
BU,JEW,2,4,2.275,0.88424437299036,0.25,0.5,0.25,0.0,16,1499904000000
CA,JEW,2,22,-0.42727272727272747,-2.089609419126572,0.5454545454545454,0.09090909090909091,0.09090909090909091,0.2727272727272727,16,1499904000000
KG,MOS,2,4,-0.55,0.4551820728291325,0.75,0.0,0.0,0.25,16,1499904000000
UK,MOS,2,305,-0.9131147540983597,-3.469209908778629,0.5311475409836065,0.07540983606557378,0.18032786885245902,0.21311475409836064,16,1499904000000
SA,JEW,2,12,-4.583333333333333,-4.282574401002977,0.3333333333333333,0.0,0.16666666666666666,0.5,16,1499904000000
HR,CHR,2,3,-1.3333333333333333,-3.8042567454332,0.0,0.3333333333333333,0.0,0.6666666666666666,16,1499904000000
HR,JEW,2,1,1.9,-1.9578313253012,1.0,0.0,0.0,0.0,16,1499904000000
SO,CHR,2,7,-1.1714285714285715,-5.016501055204553,0.14285714285714285,0.5714285714285714,0.0,0.2857142857142857,16,1499904000000
NZ,MOS,2,3,0.8999999999999999,0.13102725366876347,0.6666666666666666,0.0,0.3333333333333333,0.0,16,1499904000000
SY,CHR,2,30,-0.8966666666666668,-3.4743771253464883,0.5,0.1,0.23333333333333334,0.16666666666666666,16,1499904000000
KS,ATH,2,1,1.9,0.540540540540539,1.0,0.0,0.0,0.0,16,1499904000000
AF,SIK,2,1,-2.0,-5.6969696969697,0.0,0.0,1.0,0.0,16,1499904000000
PK,CHR,2,85,-3.380000000000001,-7.233329632322275,0.12941176470588237,0.058823529411764705,0.2235294117647059,0.5882352941176471,16,1499904000000
MX,HIN,2,2,3.7,1.75044034485955,1.0,0.0,0.0,0.0,16,1499904000000
CA,MOS,2,277,-0.6794223826714794,-3.3743214355490996,0.5018050541516246,0.061371841155234655,0.296028880866426,0.1407942238267148,16,1499904000000
KN,JEW,2,3,3.0,-2.0486745153821833,1.0,0.0,0.0,0.0,16,1499904000000
MY,JEW,2,2,4.0,2.22672064777328,1.0,0.0,0.0,0.0,16,1499904000000
FR,CHR,2,115,1.1069565217391306,-0.824700945329548,0.6782608695652174,0.10434782608695652,0.09565217391304348,0.12173913043478261,16,1499904000000
MK,MOS,2,4,-0.3500000000000001,-3.86362105112105,0.75,0.0,0.25,0.0,16,1499904000000
SN,CHR,2,1,2.8,-0.92348284960422,1.0,0.0,0.0,0.0,16,1499904000000
CI,MOS,2,10,5.0,-3.9794983688537577,1.0,0.0,0.0,0.0,16,1499904000000
TI,MOS,2,4,-0.55,-6.8340136429028515,0.5,0.0,0.5,0.0,16,1499904000000
OD,CHR,2,4,4.725,0.19542116390341224,1.0,0.0,0.0,0.0,16,1499904000000
DA,MOS,2,18,-1.0611111111111111,-3.227034344011768,0.4444444444444444,0.1111111111111111,0.0,0.4444444444444444,16,1499904000000
IN,JEW,2,354,2.3180790960451914,0.70116658703646,0.9180790960451978,0.022598870056497175,0.02824858757062147,0.031073446327683617,16,1499904000000
AU,MOS,2,13,2.507692307692307,-1.17521430137294,0.7692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,16,1499904000000
TT,CHR,2,1,3.4,-1.5,1.0,0.0,0.0,0.0,16,1499904000000
TD,NRM,2,1,-2.0,3.19148936170212,0.0,0.0,1.0,0.0,16,1499904000000
PL,BUD,2,2,1.9,-3.736681423529345,1.0,0.0,0.0,0.0,16,1499904000000
PK,BUD,2,5,6.5200000000000005,-0.03381329162090392,0.4,0.6,0.0,0.0,16,1499904000000
ID,JEW,2,2,1.5999999999999999,-3.13390313390314,1.0,0.0,0.0,0.0,16,1499904000000
US,SIK,2,25,1.072,0.651059806185211,0.76,0.0,0.16,0.08,16,1499904000000
AS,ATH,2,2,5.4,1.6507804069604548,0.5,0.5,0.0,0.0,16,1499904000000
BF,MOS,2,1,7.4,1.23122383649347,0.0,1.0,0.0,0.0,16,1499904000000
VE,MOS,2,1,3.4,-4.21052631578948,1.0,0.0,0.0,0.0,16,1499904000000
FI,CHR,2,5,4.3,-1.6931574151905444,1.0,0.0,0.0,0.0,16,1499904000000
JO,JEW,2,9,0.4999999999999999,-4.062829511881291,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.0,16,1499904000000
GM,JEW,2,67,-0.2522388059701493,-2.8790027664823175,0.34328358208955223,0.19402985074626866,0.1791044776119403,0.2835820895522388,16,1499904000000
CA,NRM,2,8,5.05,1.5220039124678988,1.0,0.0,0.0,0.0,16,1499904000000
