country,religionPrefix,actorNumber,count,avgGoldstein,avgAvgTone,quadClass1Percentage,quadClass2Percentage,quadClass3Percentage,quadClass4Percentage,windowIndex,windowStart
EI,CHR,2,61,1.695081967213115,-1.326997144441818,0.5409836065573771,0.26229508196721313,0.14754098360655737,0.04918032786885246,16,1499904000000
IT,HIN,2,1,4.0,5.23560209424084,1.0,0.0,0.0,0.0,16,1499904000000
RB,MOS,2,2,0.0,-2.5980274236228,1.0,0.0,0.0,0.0,16,1499904000000
UK,SIK,2,21,-0.30476190476190473,-2.4338992172772134,0.5238095238095238,0.0,0.047619047619047616,0.42857142857142855,16,1499904000000
CU,JEW,2,5,-1.4,-1.8281038451153218,0.6,0.0,0.2,0.2,16,1499904000000
EI,MOS,2,31,-5.483870967741935,-5.430882173627264,0.22580645161290322,0.06451612903225806,0.06451612903225806,0.6451612903225806,16,1499904000000
NI,MOS,2,149,-0.7724832214765103,-3.200933925484324,0.5570469798657718,0.08053691275167785,0.15436241610738255,0.2080536912751678,16,1499904000000
IN,BUD,2,33,2.0666666666666664,-0.3911489213666394,0.7878787878787878,0.09090909090909091,0.09090909090909091,0.030303030303030304,16,1499904000000
MT,CHR,2,36,0.3888888888888889,1.43677206610894,0.3333333333333333,0.25,0.3611111111111111,0.05555555555555555,16,1499904000000
LE,CHR,2,19,2.6842105263157894,-2.213978163099709,0.5789473684210527,0.3157894736842105,0.0,0.10526315789473684,16,1499904000000
IN,HIN,2,460,-1.1571739130434802,-3.525429037913624,0.6152173913043478,0.013043478260869565,0.13695652173913042,0.23478260869565218,16,1499904000000
SO,MOS,2,52,-4.603846153846154,-4.235520510617618,0.1346153846153846,0.057692307692307696,0.34615384615384615,0.46153846153846156,16,1499904000000
TZ,MOS,2,5,-6.0,-4.090524674946417,0.2,0.0,0.0,0.8,16,1499904000000
WE,JEW,2,68,-6.849999999999996,-7.491279956529366,0.17647058823529413,0.0,0.08823529411764706,0.7352941176470589,16,1499904000000
WA,CHR,2,1,0.0,6.25,1.0,0.0,0.0,0.0,16,1499904000000
SY,JEW,2,9,-2.8444444444444446,-3.430307603690586,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.2222222222222222,16,1499904000000
GR,MOS,2,8,0.1875,-0.5640890064564963,0.625,0.125,0.0,0.25,16,1499904000000
SA,MOS,2,341,-0.5149560117302041,-3.169845021270958,0.5571847507331378,0.08504398826979472,0.17595307917888564,0.18181818181818182,16,1499904000000
BG,MOS,2,151,-1.2642384105960256,-4.748607165208141,0.5364238410596026,0.059602649006622516,0.07947019867549669,0.32450331125827814,16,1499904000000
FR,MOS,2,149,-0.31677852348993274,-3.9576543970796725,0.42953020134228187,0.1610738255033557,0.21476510067114093,0.19463087248322147,16,1499904000000
SW,MOS,2,11,2.1636363636363636,-3.4382319988944006,0.7272727272727273,0.18181818181818182,0.0,0.09090909090909091,16,1499904000000
PL,MOS,2,11,0.709090909090909,-2.6038904891010746,0.6363636363636364,0.09090909090909091,0.2727272727272727,0.0,16,1499904000000
CT,CHR,2,10,-0.8600000000000003,-5.608339009975193,0.7,0.0,0.0,0.3,16,1499904000000
EG,MOS,2,224,-1.8714285714285719,-4.915766044581259,0.4642857142857143,0.044642857142857144,0.16964285714285715,0.32142857142857145,16,1499904000000
SU,CHR,2,17,0.47058823529411764,-4.4002630899856925,0.5882352941176471,0.11764705882352941,0.058823529411764705,0.23529411764705882,16,1499904000000
EG,CHR,2,86,-3.52093023255814,-4.317285806500187,0.4186046511627907,0.023255813953488372,0.10465116279069768,0.45348837209302323,16,1499904000000
BM,MOS,2,39,-1.2179487179487178,-6.974335231502885,0.48717948717948717,0.10256410256410256,0.07692307692307693,0.3333333333333333,16,1499904000000
MU,MOS,2,17,3.658823529411765,0.14935771050765254,0.8235294117647058,0.17647058823529413,0.0,0.0,16,1499904000000
PO,MOS,2,8,2.55,3.9236953882346763,0.875,0.0,0.0,0.125,16,1499904000000
AF,MOS,2,324,-4.4814814814814845,-5.191728967284864,0.2932098765432099,0.027777777777777776,0.18209876543209877,0.49691358024691357,16,1499904000000
MO,JEW,2,18,2.8777777777777773,-1.3397630209425995,1.0,0.0,0.0,0.0,16,1499904000000
MX,BUD,2,2,-1.5,-10.0294985250738,0.0,0.5,0.0,0.5,16,1499904000000
IS,HIN,2,3,1.5999999999999999,-0.023484077391260055,0.6666666666666666,0.0,0.3333333333333333,0.0,16,1499904000000
NP,CHR,2,11,-3.3000000000000003,-1.0440852321543277,0.45454545454545453,0.0,0.18181818181818182,0.36363636363636365,16,1499904000000
SZ,CHR,2,12,1.8500000000000003,1.932677104754908,0.9166666666666666,0.0,0.08333333333333333,0.0,16,1499904000000
ET,CHR,2,15,3.5266666666666664,-2.011924288866527,1.0,0.0,0.0,0.0,16,1499904000000
IN,MOS,2,417,-2.1282973621103145,-3.949077809413154,0.45083932853717024,0.045563549160671464,0.15347721822541965,0.3501199040767386,16,1499904000000
RS,HIN,2,9,-0.1111111111111111,-0.8054675554603759,0.8888888888888888,0.0,0.1111111111111111,0.0,16,1499904000000
PL,HIN,2,1,-4.0,2.08816705336427,0.0,0.0,1.0,0.0,16,1499904000000
SW,CHR,2,15,0.05333333333333338,-1.3827455072213488,0.6666666666666666,0.06666666666666667,0.2,0.06666666666666667,16,1499904000000
NP,HIN,2,18,-0.47777777777777775,-3.12096526133624,0.5,0.05555555555555555,0.2777777777777778,0.16666666666666666,16,1499904000000
RB,CHR,2,7,-0.5714285714285714,-5.928002654021934,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,16,1499904000000
AE,MOS,2,17,-2.4941176470588236,-2.6422971566505837,0.29411764705882354,0.11764705882352941,0.11764705882352941,0.47058823529411764,16,1499904000000
LY,MOS,2,27,-2.937037037037037,-4.200750010862396,0.25925925925925924,0.037037037037037035,0.25925925925925924,0.4444444444444444,16,1499904000000
AG,MOS,2,8,-0.8999999999999999,-4.340419539443839,0.625,0.125,0.0,0.25,16,1499904000000
JO,MOS,2,117,0.30769230769230743,-4.229230422366877,0.6837606837606838,0.017094017094017096,0.20512820512820512,0.09401709401709402,16,1499904000000
GH,CHR,2,34,1.2088235294117646,1.6003373037644468,0.6764705882352942,0.0,0.3235294117647059,0.0,16,1499904000000
AR,CHR,2,13,0.12307692307692294,0.06391170500141005,0.6923076923076923,0.07692307692307693,0.15384615384615385,0.07692307692307693,16,1499904000000
ZI,CHR,2,15,-0.13333333333333333,-0.510679263995669,0.3333333333333333,0.13333333333333333,0.4,0.13333333333333333,16,1499904000000
GA,MOS,2,2,0.0,3.23159784560144,1.0,0.0,0.0,0.0,16,1499904000000
ES,CHR,2,4,1.9500000000000002,1.236371895820715,1.0,0.0,0.0,0.0,16,1499904000000
GR,CHR,2,40,2.542500000000001,-1.3730897899120653,0.875,0.025,0.1,0.0,16,1499904000000
LE,MOS,2,123,-4.4731707317073175,-5.217123679975608,0.24390243902439024,0.0975609756097561,0.17073170731707318,0.4878048780487805,16,1499904000000
UK,JAN,2,1,7.0,-0.17543859649123,0.0,1.0,0.0,0.0,16,1499904000000
PM,MOS,2,15,1.4666666666666666,-1.7764832331392681,0.6,0.06666666666666667,0.3333333333333333,0.0,16,1499904000000
BE,MOS,2,25,-5.592,-5.981684395446223,0.16,0.0,0.16,0.68,16,1499904000000
ID,MOS,2,145,-1.3151724137931031,-4.071941941323816,0.496551724137931,0.013793103448275862,0.19310344827586207,0.296551724137931,16,1499904000000
PK,MOS,2,400,-2.5954999999999995,-4.58784467799649,0.405,0.07,0.1875,0.3375,16,1499904000000
AS,JEW,2,14,0.12142857142857112,-1.1010395217926314,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,16,1499904000000
AU,CHR,2,12,2.091666666666667,0.2502057506662159,0.75,0.08333333333333333,0.16666666666666666,0.0,16,1499904000000
MI,CHR,2,27,0.6037037037037037,5.34855962000782,0.9259259259259259,0.0,0.0,0.07407407407407407,16,1499904000000
PK,SIK,2,24,1.325,-6.1063131117780705,0.08333333333333333,0.5,0.20833333333333334,0.20833333333333334,16,1499904000000
VT,CHR,2,40,-1.6524999999999999,-0.8114382418070412,0.575,0.05,0.025,0.35,16,1499904000000
IN,CHR,2,118,-1.072033898305085,-2.24288438717949,0.5847457627118644,0.025423728813559324,0.11016949152542373,0.2796610169491525,16,1499904000000
RP,MOS,2,520,-0.9678846153846153,-3.9399590014267636,0.49423076923076925,0.05,0.14423076923076922,0.31153846153846154,16,1499904000000
QA,JEW,2,2,3.4,-4.454555645413125,1.0,0.0,0.0,0.0,16,1499904000000
NI,CHR,2,223,0.3031390134529148,-2.2162546589719385,0.6995515695067265,0.03587443946188341,0.16591928251121077,0.09865470852017937,16,1499904000000
CH,CON,2,2,1.5,0.22529263904579,1.0,0.0,0.0,0.0,16,1499904000000
CI,JAN,2,2,3.0,-1.26984126984127,1.0,0.0,0.0,0.0,16,1499904000000
RO,CHR,2,3,3.266666666666667,-0.3689175869490933,1.0,0.0,0.0,0.0,16,1499904000000
NP,JEW,2,3,-6.666666666666667,-3.5085201450481733,0.0,0.0,0.0,1.0,16,1499904000000
GY,MOS,2,4,0.0,-2.22457627118644,1.0,0.0,0.0,0.0,16,1499904000000
JA,JEW,2,1,7.0,-2.54452926208651,1.0,0.0,0.0,0.0,16,1499904000000
VC,CHR,2,1,1.9,3.23275862068966,1.0,0.0,0.0,0.0,16,1499904000000
TS,JEW,2,8,3.2874999999999996,-5.79439252336449,1.0,0.0,0.0,0.0,16,1499904000000
IR,MOS,2,532,-1.1483082706766916,-3.34378060685605,0.462406015037594,0.07518796992481203,0.19924812030075187,0.2631578947368421,16,1499904000000
MD,JEW,2,1,-0.4,-2.24586288416075,1.0,0.0,0.0,0.0,16,1499904000000
CH,NRM,2,32,-0.03749999999999987,-2.6528762183652463,0.5625,0.03125,0.28125,0.125,16,1499904000000
AG,CHR,2,2,0.0,-1.03626943005181,0.0,0.5,0.0,0.5,16,1499904000000
TW,CHR,2,2,3.4,3.2258064516129,1.0,0.0,0.0,0.0,16,1499904000000
IS,BUD,2,1,-10.0,-7.88381742738589,0.0,0.0,0.0,1.0,16,1499904000000
MY,MOS,2,155,0.14516129032258054,-2.7030771863586183,0.6387096774193548,0.03870967741935484,0.17419354838709677,0.14838709677419354,16,1499904000000
NL,NRM,2,1,3.4,8.2051282051282,1.0,0.0,0.0,0.0,16,1499904000000
SP,MOS,2,32,0.45937500000000003,-2.0801761403269308,0.84375,0.0,0.0625,0.09375,16,1499904000000
HR,MOS,2,7,-0.38571428571428573,-7.513489671331696,0.7142857142857143,0.0,0.2857142857142857,0.0,16,1499904000000
AL,MOS,2,2,-7.2,-1.9294743845642,0.0,0.0,0.0,1.0,16,1499904000000
EG,HIN,2,2,1.0,2.21169036334914,1.0,0.0,0.0,0.0,16,1499904000000
LE,JEW,2,5,1.48,-0.9372546804101439,0.8,0.0,0.2,0.0,16,1499904000000
QA,MOS,2,208,2.156249999999997,-2.4418590655519714,0.7403846153846154,0.125,0.08173076923076923,0.052884615384615384,16,1499904000000
MY,CHR,2,6,-1.4333333333333333,-2.1081743125210815,0.3333333333333333,0.0,0.5,0.16666666666666666,16,1499904000000
LG,JEW,2,2,-5.0,-2.117028270874425,0.0,0.0,1.0,0.0,16,1499904000000
BM,NRM,2,1,3.4,11.3545816733068,1.0,0.0,0.0,0.0,16,1499904000000
CE,BUD,2,32,-0.9062500000000001,-1.8179257724223925,0.65625,0.03125,0.09375,0.21875,16,1499904000000
BU,CHR,2,1,0.0,-8.14558058925477,1.0,0.0,0.0,0.0,16,1499904000000
BY,CHR,2,3,-1.7666666666666666,-0.5736819112000132,0.6666666666666666,0.0,0.0,0.3333333333333333,16,1499904000000
UG,JEW,2,1,3.4,-3.64238410596026,1.0,0.0,0.0,0.0,16,1499904000000
US,NRM,2,136,3.144117647058823,0.553275499931527,0.8235294117647058,0.08088235294117647,0.08088235294117647,0.014705882352941176,16,1499904000000
SZ,NRM,2,2,7.0,1.57303370786517,1.0,0.0,0.0,0.0,16,1499904000000
US,ATH,2,67,-0.6134328358208955,-0.41037224180299614,0.43283582089552236,0.05970149253731343,0.43283582089552236,0.07462686567164178,16,1499904000000
NO,MOS,2,8,-2.775,-2.5716721520404464,0.25,0.0,0.5,0.25,16,1499904000000
CI,JEW,2,1,4.0,0.60882800608828,1.0,0.0,0.0,0.0,16,1499904000000
PE,MOS,2,1,-5.0,-5.60344827586207,0.0,0.0,0.0,1.0,16,1499904000000
ID,HIN,2,2,1.0,1.90839694656488,1.0,0.0,0.0,0.0,16,1499904000000
FI,HIN,2,1,6.0,0.38240917782027,0.0,1.0,0.0,0.0,16,1499904000000
LU,CHR,2,1,7.0,2.71739130434783,0.0,1.0,0.0,0.0,16,1499904000000
SA,HIN,2,3,1.2,-6.786035212727147,0.6666666666666666,0.0,0.3333333333333333,0.0,16,1499904000000
EG,NRM,2,2,1.9,0.38835389029941003,1.0,0.0,0.0,0.0,16,1499904000000
IZ,MOS,2,745,-2.251946308724828,-4.276049542533541,0.4268456375838926,0.0738255033557047,0.09798657718120805,0.40134228187919463,16,1499904000000
ZI,BUD,2,1,-2.0,-9.57446808510638,0.0,0.0,1.0,0.0,16,1499904000000
SO,HIN,2,2,-10.0,-6.1790623054451395,0.0,0.0,0.0,1.0,16,1499904000000
NI,SIK,2,4,3.85,-2.734375,1.0,0.0,0.0,0.0,16,1499904000000
GR,NRM,2,1,4.0,3.54729729729729,1.0,0.0,0.0,0.0,16,1499904000000
KV,MOS,2,5,1.8800000000000001,-2.3213281532213257,1.0,0.0,0.0,0.0,16,1499904000000
KG,CHR,2,2,-5.0,-2.66284309709135,0.0,0.0,0.0,1.0,16,1499904000000
CT,MOS,2,35,0.822857142857143,-5.041944893531785,0.2857142857142857,0.2857142857142857,0.3142857142857143,0.11428571428571428,16,1499904000000
LI,CHR,2,4,-1.5499999999999998,-8.551834195216536,0.5,0.0,0.0,0.5,16,1499904000000
AE,HIN,2,3,0.26666666666666666,-4.73684210526316,1.0,0.0,0.0,0.0,16,1499904000000
NH,CHR,2,1,1.9,-1.04529616724739,1.0,0.0,0.0,0.0,16,1499904000000
NG,MOS,2,3,-10.0,-2.4372049035880066,0.0,0.0,0.0,1.0,16,1499904000000
MN,CHR,2,1,-5.0,6.85714285714285,0.0,0.0,0.0,1.0,16,1499904000000
IR,JEW,2,18,0.5777777777777777,-2.876643105035912,0.7222222222222222,0.0,0.16666666666666666,0.1111111111111111,16,1499904000000
KN,NRM,2,1,1.0,1.98807157057654,1.0,0.0,0.0,0.0,16,1499904000000
BG,CHR,2,10,1.1099999999999999,-2.823285411939576,0.9,0.0,0.1,0.0,16,1499904000000
NL,MOS,2,11,1.2272727272727273,-3.018136167562747,0.6363636363636364,0.0,0.36363636363636365,0.0,16,1499904000000
IN,NRM,2,7,2.8000000000000003,1.9055196449534968,1.0,0.0,0.0,0.0,16,1499904000000
IS,NRM,2,2,4.0,3.95480225988701,1.0,0.0,0.0,0.0,16,1499904000000
BE,JEW,2,6,4.833333333333333,-2.872462814687975,0.8333333333333334,0.16666666666666666,0.0,0.0,16,1499904000000
FR,HIN,2,4,-0.40000000000000036,3.57179974463283,0.75,0.0,0.0,0.25,16,1499904000000
WE,HIN,2,2,2.0,4.06976744186047,1.0,0.0,0.0,0.0,16,1499904000000
EZ,JEW,2,8,3.1749999999999994,-5.1618488610462565,1.0,0.0,0.0,0.0,16,1499904000000
BN,CHR,2,5,2.66,-4.702634089727416,1.0,0.0,0.0,0.0,16,1499904000000
EC,CHR,2,4,0.7749999999999998,-0.0027524937234626456,0.75,0.0,0.25,0.0,16,1499904000000
JA,MOS,2,6,-2.5666666666666664,-3.726806395482623,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,16,1499904000000
FI,MOS,2,3,0.6,-5.1313813813813836,0.6666666666666666,0.0,0.3333333333333333,0.0,16,1499904000000
GH,JEW,2,6,1.9000000000000001,1.498940868129105,1.0,0.0,0.0,0.0,16,1499904000000
FI,BUD,2,2,2.3499999999999996,-3.42612419700214,1.0,0.0,0.0,0.0,16,1499904000000
SF,CHR,2,29,1.8551724137931034,0.8065521480252454,0.7586206896551724,0.10344827586206896,0.13793103448275862,0.0,16,1499904000000
TD,CHR,2,15,1.6199999999999997,1.2010256401142776,0.8666666666666667,0.0,0.0,0.13333333333333333,16,1499904000000
FI,JEW,2,2,1.0,1.02127659574468,1.0,0.0,0.0,0.0,16,1499904000000
AS,CHR,2,146,-0.0506849315068496,-1.5422055909587224,0.6232876712328768,0.04794520547945205,0.18493150684931506,0.14383561643835616,16,1499904000000
CU,CHR,2,14,1.4071428571428573,-1.4462829603881726,0.8571428571428571,0.0,0.07142857142857142,0.07142857142857142,16,1499904000000
IN,ZRO,2,1,3.4,-1.22341426689253,1.0,0.0,0.0,0.0,16,1499904000000
AF,ZRO,2,1,3.4,-1.22341426689253,1.0,0.0,0.0,0.0,16,1499904000000
ZA,CHR,2,35,4.371428571428571,-0.30792139548297737,0.6571428571428571,0.3142857142857143,0.02857142857142857,0.0,16,1499904000000
BE,CHR,2,6,4.283333333333333,-1.0496495090729683,0.8333333333333334,0.16666666666666666,0.0,0.0,16,1499904000000
JA,BUD,2,7,4.328571428571428,1.4150842375132755,0.7142857142857143,0.2857142857142857,0.0,0.0,16,1499904000000
BT,HIN,2,2,-4.0,-1.8152255070075851,0.0,0.0,1.0,0.0,16,1499904000000
VM,NRM,2,4,4.0,-1.7608923785586348,1.0,0.0,0.0,0.0,16,1499904000000
JE,CHR,2,1,7.0,2.13776722090261,0.0,1.0,0.0,0.0,16,1499904000000
BB,MOS,2,3,3.1666666666666665,1.4444940214623367,1.0,0.0,0.0,0.0,16,1499904000000
BD,CHR,2,3,2.7999999999999994,3.6740146960587894,1.0,0.0,0.0,0.0,16,1499904000000
US,ADR,2,2,2.45,3.89908256880734,1.0,0.0,0.0,0.0,16,1499904000000
MX,SIK,2,2,3.4,6.06617647058824,1.0,0.0,0.0,0.0,16,1499904000000
PE,SIK,2,2,3.4,6.06617647058824,1.0,0.0,0.0,0.0,16,1499904000000
US,SHN,2,7,4.542857142857143,-0.6955046220582958,1.0,0.0,0.0,0.0,16,1499904000000
HK,MOS,2,5,0.64,-2.0747461174098842,0.8,0.0,0.2,0.0,16,1499904000000
TU,JEW,2,8,-0.5875000000000001,-3.941124473651116,0.5,0.0,0.375,0.125,16,1499904000000
HO,MOS,2,1,-10.0,-6.68953687821612,0.0,0.0,0.0,1.0,16,1499904000000
BM,HIN,2,6,-4.333333333333333,-5.624142661179721,0.3333333333333333,0.0,0.0,0.6666666666666666,16,1499904000000
BK,MOS,2,11,-2.4818181818181815,-8.26847787701439,0.45454545454545453,0.0,0.18181818181818182,0.36363636363636365,16,1499904000000
GT,JEW,2,2,-9.5,-4.94186046511628,0.0,0.0,0.0,1.0,16,1499904000000
MX,JEW,2,2,-0.6000000000000001,-1.144670285608535,0.5,0.0,0.5,0.0,16,1499904000000
RI,MOS,2,7,-3.357142857142857,-12.8314180259283,0.14285714285714285,0.0,0.42857142857142855,0.42857142857142855,16,1499904000000
VE,CHR,2,13,-0.3692307692307693,-5.212456014030469,0.6153846153846154,0.0,0.15384615384615385,0.23076923076923078,16,1499904000000
CM,MOS,2,9,-2.8333333333333335,-4.726722286161536,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444,16,1499904000000
VM,CHR,2,21,1.6952380952380952,0.05166728240879627,0.7619047619047619,0.09523809523809523,0.0,0.14285714285714285,16,1499904000000
ML,MOS,2,11,2.2545454545454544,-4.13486009261364,0.2727272727272727,0.45454545454545453,0.09090909090909091,0.18181818181818182,16,1499904000000
WE,CHR,2,6,3.0500000000000003,-3.018049260477977,0.8333333333333334,0.16666666666666666,0.0,0.0,16,1499904000000
HU,CHR,2,11,3.9545454545454537,0.07519850342555601,0.6363636363636364,0.36363636363636365,0.0,0.0,16,1499904000000
KZ,CHR,2,2,-10.0,-3.74331550802139,0.0,0.0,0.0,1.0,16,1499904000000
RS,CHR,2,67,1.8432835820895526,-1.128900848150069,0.7611940298507462,0.13432835820895522,0.04477611940298507,0.05970149253731343,16,1499904000000
GQ,CHR,2,1,7.4,-4.16666666666666,0.0,1.0,0.0,0.0,16,1499904000000
RI,CHR,2,1,8.0,0.48529939909142,1.0,0.0,0.0,0.0,16,1499904000000
BE,HIN,2,1,-4.0,2.08816705336427,0.0,0.0,1.0,0.0,16,1499904000000
SU,MOS,2,23,3.286956521739131,-4.565584459209182,0.8260869565217391,0.043478260869565216,0.0,0.13043478260869565,16,1499904000000
CH,CHR,2,61,-1.467213114754098,-1.05737547941782,0.4918032786885246,0.03278688524590164,0.21311475409836064,0.26229508196721313,16,1499904000000
TX,MOS,2,5,-1.7599999999999998,-2.4379983161561123,0.6,0.0,0.2,0.2,16,1499904000000
GH,MOS,2,20,-0.7350000000000001,-0.048140745624985916,0.6,0.0,0.4,0.0,16,1499904000000
CB,CHR,2,3,2.2666666666666666,-0.4230263533985066,1.0,0.0,0.0,0.0,16,1499904000000
CH,JEW,2,15,2.5599999999999996,-1.6633490819806989,0.9333333333333333,0.0,0.0,0.06666666666666667,16,1499904000000
GM,MOS,2,133,-0.26616541353383477,-4.056605575826118,0.43609022556390975,0.12030075187969924,0.10526315789473684,0.3383458646616541,16,1499904000000
IV,MOS,2,5,3.0,-1.366443560642812,0.8,0.0,0.0,0.2,16,1499904000000
MX,CHR,2,43,-0.6046511627906979,-1.8233779876980656,0.5813953488372093,0.023255813953488372,0.20930232558139536,0.18604651162790697,16,1499904000000
CG,CHR,2,24,-5.433333333333334,-5.320416752428113,0.041666666666666664,0.20833333333333334,0.041666666666666664,0.7083333333333334,16,1499904000000
CF,CHR,2,53,-7.837735849056603,-3.6807258502844586,0.09433962264150944,0.018867924528301886,0.0,0.8867924528301887,16,1499904000000
WE,MOS,2,65,-1.3707692307692305,-5.42374169413557,0.5230769230769231,0.06153846153846154,0.12307692307692308,0.2923076923076923,16,1499904000000
FR,JEW,2,83,-0.07228915662650606,-2.904689460468115,0.6144578313253012,0.08433734939759036,0.10843373493975904,0.1927710843373494,16,1499904000000
BH,CHR,2,7,-0.07142857142857142,1.555923549503363,0.8571428571428571,0.0,0.0,0.14285714285714285,16,1499904000000
IS,CHR,2,164,0.2384146341463413,-2.149669927797382,0.7134146341463414,0.018292682926829267,0.13414634146341464,0.13414634146341464,16,1499904000000
IN,JAN,2,81,-0.39876543209876575,-2.171261979871178,0.6419753086419753,0.037037037037037035,0.13580246913580246,0.18518518518518517,16,1499904000000
SF,MOS,2,31,-1.0806451612903227,-2.6269068456585245,0.5483870967741935,0.0,0.2903225806451613,0.16129032258064516,16,1499904000000
UK,JEW,2,41,1.8219512195121947,-1.0732929128518072,0.7560975609756098,0.07317073170731707,0.0975609756097561,0.07317073170731707,16,1499904000000
CH,BUD,2,17,2.5941176470588228,-1.0752534721525104,0.6470588235294118,0.23529411764705882,0.058823529411764705,0.058823529411764705,16,1499904000000
TO,CHR,2,1,1.9,-4.50776080638179,1.0,0.0,0.0,0.0,16,1499904000000
AS,MOS,2,145,-0.09379310344827602,-2.508395879875312,0.5379310344827586,0.1103448275862069,0.19310344827586207,0.15862068965517243,16,1499904000000
HA,MOS,2,2,4.0,-6.35317658829415,1.0,0.0,0.0,0.0,16,1499904000000
IZ,CHR,2,94,-0.18723404255319165,-2.918430923778892,0.6382978723404256,0.06382978723404255,0.09574468085106383,0.20212765957446807,16,1499904000000
